# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class org.techsfaction.covidtracker.LunchActivity { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class org.techsfaction.covidtracker.MainActivity { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class org.techsfaction.covidtracker.TrackerService { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class org.techsfaction.covidtracker.TrackingToggleTileService { <init>(); }
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class org.techsfaction.covidtracker.covidtraker { <init>(); }
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\4001f77d3140b67d9f4fa54a76ad7ef3\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\4001f77d3140b67d9f4fa54a76ad7ef3\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\e346db2ec7db077d9c371207788df842\preference-1.1.0\res\layout\preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\80a0f3eaea73f83e42a9cc85959d6694\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\4001f77d3140b67d9f4fa54a76ad7ef3\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\4001f77d3140b67d9f4fa54a76ad7ef3\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_element.xml:3
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\activity_lunch.xml:2
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\activity_main.xml:2
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\dialog_generic_with_details.xml:2
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\dialog_rename_track.xml:2
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_map.xml:20
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_tracklist.xml:2
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_element.xml:12
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_onboarding.xml:2
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_statistics.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_map.xml:207
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_statistics.xml:11
-keep class androidx.constraintlayout.widget.Group { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_map.xml:2
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_track.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\7d491d88bd067e83069443f71f6ab6f0\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_track.xml:24
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\activity_main.xml:10
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\e346db2ec7db077d9c371207788df842\preference-1.1.0\res\layout\preference_widget_seekbar.xml:70
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\e346db2ec7db077d9c371207788df842\preference-1.1.0\res\layout\preference_widget_seekbar_material.xml:77
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\e346db2ec7db077d9c371207788df842\preference-1.1.0\res\layout\image_frame.xml:33
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\e346db2ec7db077d9c371207788df842\preference-1.1.0\res\layout\preference.xml:32
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\e346db2ec7db077d9c371207788df842\preference-1.1.0\res\layout\preference_dropdown.xml:39
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_tracklist.xml:11
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\e346db2ec7db077d9c371207788df842\preference-1.1.0\res\layout\preference_recyclerview.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\activity_lunch.xml:22
-keep class com.facebook.login.widget.LoginButton { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\test_toolbar.xml:16
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\activity_main.xml:24
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_calendar_month_navigation.xml:32
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_map.xml:44
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\test_action_chip.xml:17
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_map.xml:27
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_text_input_end_icon.xml:18
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\dialog_rename_track.xml:24
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\dialog_rename_track.xml:8
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\dialog_generic_with_details.xml:10
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_map.xml:61
